+t     0 : 0 0
DataLogTask     R       3       150     3
IDLE            R       0       115     4
defaultTask     B       3       103     1
TECContrlTask   B       4       69      2
t    50 : 2435 1198
DataLogTask     R       3       140     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   100 : 2432 1199
DataLogTask     R       3       140     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   150 : 2439 1197
DataLogTask     R       3       140     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   200 : 2421 1198
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   250 : 2432 1192
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   300 : 2441 1197
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   350 : 2439 1198
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   400 : 2429 1199
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   450 : 2432 1199
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   500 : 2443 1154
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   550 : 2437 1196
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   600 : 2441 1186
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   650 : 2447 1193
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   700 : 2432 1195
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   750 : 2455 1189
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   800 : 2439 1196
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   850 : 2427 1203
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   900 : 2441 1192
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t   950 : 2456 1193
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1000 : 2435 1198
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  1050 : 2442 1193
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
